000000  35353233 2C353532 34633535 32332C35  5523,5524c5523,5
015650  2C55494E 542C564F 4944202A 2A2C4841  ,UINT,VOID **,HA
015660  4E444C45 2C44574F 5244293B 5C725C6E  NDLE,DWORD);\r\n
015670  424F4F4C 204F7065 6E436C69 70626F61  BOOL OpenClipboa
015680  72642848 574E4429 3B5C725C 6E424F4F  rd(HWND);\r\nBOO
015690  4C20436C 6F736543 6C697062 6F617264  L CloseClipboard
0156A0  28564F49 44293B5C 725C6E42 4F4F4C20  (VOID);\r\nBOOL 
0156B0  456D7074 79436C69 70626F61 72642856  EmptyClipboard(V
0156C0  4F494429 3B5C725C 6E424F4F 4C204973  OID);\r\nBOOL Is
0156D0  436C6970 626F6172 64466F72 6D617441  ClipboardFormatA
0156E0  7661696C 61626C65 2855494E 54293B5C  vailable(UINT);\
0156F0  725C6E48 414E444C 45205365 74436C69  r\nHANDLE SetCli
015700  70626F61 72644461 74612855 494E542C  pboardData(UINT,
015710  48414E44 4C45293B 5C725C6E 48414E44  HANDLE);\r\nHAND
015720  4C452047 6574436C 6970626F 61726444  LE GetClipboardD
015730  61746128 55494E54 293B5C72 5C6E4847  ata(UINT);\r\nHG
015740  4C4F4241 4C20476C 6F62616C 416C6C6F  LOBAL GlobalAllo
015750  63285549 4E542C44 574F5244 293B5C72  c(UINT,DWORD);\r
015760  5C6E4C50 564F4944 20476C6F 62616C4C  \nLPVOID GlobalL
015770  6F636B28 48474C4F 42414C29 3B5C725C  ock(HGLOBAL);\r\
015780  6E4C5056 4F494420 476C6F62 616C556E  nLPVOID GlobalUn
015790  6C6F636B 2848474C 4F42414C 293B5C72  lock(HGLOBAL);\r
0157A0  5C6E424F 4F4C2052 65637461 6E676C65  \nBOOL Rectangle
0157B0  28484443 2C696E74 2C696E74 2C696E74  (HDC,int,int,int
0157C0  2C696E74 293B5C72 5C6E4857 4E442047  ,int);\r\nHWND G
0157D0  65744465 736B746F 7057696E 646F7728  etDesktopWindow(
0157E0  564F4944 293B5C72 5C6E424F 4F4C2041  VOID);\r\nBOOL A
0157F0  646A7573 7457696E 646F7752 65637428  djustWindowRect(
015800  4C505245 43542C44 574F5244 2C424F4F  LPRECT,DWORD,BOO
015810  4C293B5C 725C6E42 4F4F4C20 4D6F7665  L);\r\nBOOL Move
015820  546F4578 28484443 2C696E74 2C696E74  ToEx(HDC,int,int
015830  2C4C5050 4F494E54 293B5C72 5C6E4857  ,LPPOINT);\r\nHW
015840  4E442053 65744361 70747572 65284857  ND SetCapture(HW
015850  4E442068 576E6429 3B5C725C 6E424F4F  ND hWnd);\r\nBOO
015860  4C205265 6C656173 65436170 74757265  L ReleaseCapture
015870  28564F49 44293B5C 725C6E69 6E74204D  (VOID);\r\nint M
015880  61705769 6E646F77 506F696E 74732848  apWindowPoints(H
015890  574E442C 48574E44 2C4C5050 4F494E54  WND,HWND,LPPOINT
0158A0  2C55494E 54293B5C 725C6E42 4F4F4C20  ,UINT);\r\nBOOL 
0158B0  47657443 7572736F 72506F73 284C5050  GetCursorPos(LPP
0158C0  4F494E54 293B5C72 5C6E4457 4F524420  OINT);\r\nDWORD 
0158D0  4765744C 6F676963 616C4472 69766553  GetLogicalDriveS
0158E0  7472696E 67735728 44574F52 442C4C50  tringsW(DWORD,LP
0158F0  57535452 293B5C72 5C6E4457 4F524420  WSTR);\r\nDWORD 
015900  4765744C 6F676963 616C4472 69766553  GetLogicalDriveS
015910  7472696E 67734128 44574F52 442C4C50  tringsA(DWORD,LP
015920  53545229 3B5C725C 6E48414E 444C4520  STR);\r\nHANDLE 
015930  46696E64 46697273 7446696C 6557284C  FindFirstFileW(L
015940  50435753 54522C4C 5057494E 33325F46  PCWSTR,LPWIN32_F
015950  494E445F 44415441 57293B5C 725C6E48  IND_DATAW);\r\nH
015960  414E444C 45204669 6E644669 72737446  ANDLE FindFirstF
015970  696C6541 284C5043 5354522C 4C505749  ileA(LPCSTR,LPWI
015980  4E33325F 46494E44 5F444154 41293B5C  N32_FIND_DATA);\
015990  725C6E42 4F4F4C20 46696E64 4E657874  r\nBOOL FindNext
0159A0  46696C65 57284841 4E444C45 2C4C5057  FileW(HANDLE,LPW
0159B0  494E3332 5F46494E 445F4441 54415729  IN32_FIND_DATAW)
0159C0  3B5C725C 6E424F4F 4C204669 6E644E65  ;\r\nBOOL FindNe
0159D0  78744669 6C654128 48414E44 4C452C4C  xtFileA(HANDLE,L
0159E0  5057494E 33325F46 494E445F 44415441  PWIN32_FIND_DATA
0159F0  41293B5C 725C6E42 4F4F4C20 46696E64  A);\r\nBOOL Find
015A00  436C6F73 65284841 4E444C45 293B5C72  Close(HANDLE);\r
015A10  5C6E424F 4F4C2051 75657279 50657266  \nBOOL QueryPerf
015A20  6F726D61 6E636543 6F756E74 6572284C  ormanceCounter(L
015A30  41524745 5F494E54 45474552 202A293B  ARGE_INTEGER *);
015A40  5C725C6E 424F4F4C 20517565 72795065  \r\nBOOL QueryPe
015A50  72666F72 6D616E63 65467265 7175656E  rformanceFrequen
015A60  6379284C 41524745 5F494E54 45474552  cy(LARGE_INTEGER
015A70  202A293B 5C725C6E 55494E54 20536574   *);\r\nUINT Set
015A80  54696D65 72284857 4E442C55 494E542C  Timer(HWND,UINT,
015A90  55494E54 2C54494D 45525052 4F43293B  UINT,TIMERPROC);
015AA0  5C725C6E 424F4F4C 204B696C 6C54696D  \r\nBOOL KillTim
015AB0  65722848 574E442C 55494E54 293B5C72  er(HWND,UINT);\r
015AC0  5C6E4842 49544D41 50204372 65617465  \nHBITMAP Create
015AD0  436F6D70 61746962 6C654269 746D6170  CompatibleBitmap
015AE0  28484443 2C696E74 2C696E74 293B5C72  (HDC,int,int);\r
015AF0  5C6E4842 49544D41 50204372 65617465  \nHBITMAP Create
015B00  44697363 61726461 626C6542 69746D61  DiscardableBitma
015B10  70284844 432C696E 742C696E 74293B5C  p(HDC,int,int);\
015B20  725C6E48 44432043 72656174 65436F6D  r\nHDC CreateCom
015B30  70617469 626C6544 43284844 43293B5C  patibleDC(HDC);\
015B40  725C6E69 6E742046 696C6C52 65637428  r\nint FillRect(
015B50  4844432C 434F4E53 54205245 4354202A  HDC,CONST RECT *
015B60  2C484252 55534829 3B5C725C 6E4C4F4E  ,HBRUSH);\r\nLON
015B70  47205265 674F7065 6E4B6579 45785728  G RegOpenKeyExW(
015B80  484B4559 2C4C5043 57535452 2C44574F  HKEY,LPCWSTR,DWO
015B90  52442C52 45475341 4D2C5048 4B455929  RD,REGSAM,PHKEY)
015BA0  3B5C725C 6E4C4F4E 47205265 674F7065  ;\r\nLONG RegOpe
015BB0  6E4B6579 45784128 484B4559 2C4C5043  nKeyExA(HKEY,LPC
015BC0  5354522C 44574F52 442C5245 4753414D  STR,DWORD,REGSAM
015BD0  2C50484B 4559293B 5C725C6E 4C4F4E47  ,PHKEY);\r\nLONG
015BE0  20526567 51756572 7956616C 75654578   RegQueryValueEx
015BF0  5728484B 45592C4C 50435753 54522C4C  W(HKEY,LPCWSTR,L
015C00  5044574F 52442C4C 5044574F 52442C4C  PDWORD,LPDWORD,L
015C10  50425954 452C4C50 44574F52 44293B5C  PBYTE,LPDWORD);\
015C20  725C6E4C 4F4E4720 52656751 75657279  r\nLONG RegQuery
015C30  56616C75 65457841 2028484B 45592C4C  ValueExA (HKEY,L
015C40  50435354 522C4C50 44574F52 442C4C50  PCSTR,LPDWORD,LP
015C50  44574F52 442C4C50 42595445 2C4C5044  DWORD,LPBYTE,LPD
015C60  574F5244 293B5C72 5C6E4C4F 4E472052  WORD);\r\nLONG R
015C70  65675365 7456616C 75654578 5728484B  egSetValueExW(HK
015C80  45592C4C 50435753 54522C44 574F5244  EY,LPCWSTR,DWORD
015C90  2C44574F 52442C42 5954452A 2C44574F  ,DWORD,BYTE*,DWO
015CA0  5244293B 5C725C6E 4C4F4E47 20526567  RD);\r\nLONG Reg
015CB0  53657456 616C7565 45784128 484B4559  SetValueExA(HKEY
015CC0  2C4C5043 5354522C 44574F52 442C4457  ,LPCSTR,DWORD,DW
015CD0  4F52442C 42595445 2A2C4457 4F524429  ORD,BYTE*,DWORD)
015CE0  3B5C725C 6E4C4F4E 47205265 67436C6F  ;\r\nLONG RegClo
015CF0  73654B65 79202848 4B455929 3B5C725C  seKey (HKEY);\r\
015D00  6E424F4F 4C205379 7374656D 54696D65  nBOOL SystemTime
015D10  546F4669 6C655469 6D652843 4F4E5354  ToFileTime(CONST
015D20  20535953 54454D54 494D4520 2A2C4C50   SYSTEMTIME *,LP
015D30  46494C45 54494D45 293B5C72 5C6E424F  FILETIME);\r\nBO
015D40  4F4C2046 696C6554 696D6554 6F4C6F63  OL FileTimeToLoc
015D50  616C4669 6C655469 6D652843 4F4E5354  alFileTime(CONST
015D60  2046494C 4554494D 45202A2C 4C504649   FILETIME *,LPFI
015D70  4C455449 4D45293B 5C725C6E 424F4F4C  LETIME);\r\nBOOL
015D80  204C6F63 616C4669 6C655469 6D65546F   LocalFileTimeTo
015D90  46696C65 54696D65 28434F4E 53542046  FileTime(CONST F
015DA0  494C4554 494D4520 2A2C4C50 46494C45  ILETIME *,LPFILE
015DB0  54494D45 293B5C72 5C6E424F 4F4C2046  TIME);\r\nBOOL F
015DC0  696C6554 696D6554 6F537973 74656D54  ileTimeToSystemT
015DD0  696D6528 434F4E53 54204649 4C455449  ime(CONST FILETI
015DE0  4D45202A 2C4C5053 59535445 4D54494D  ME *,LPSYSTEMTIM
015DF0  45293B5C 725C6E4C 4F4E4720 436F6D70  E);\r\nLONG Comp
015E00  61726546 696C6554 696D6528 434F4E53  areFileTime(CONS
015E10  54204649 4C455449 4D45202A 2C434F4E  T FILETIME *,CON
015E20  53542046 494C4554 494D4520 2A293B5C  ST FILETIME *);\
015E30  725C6E44 574F5244 20476574 46756C6C  r\nDWORD GetFull
015E40  50617468 4E616D65 57284C50 43575354  PathNameW(LPCWST
015E50  522C4457 4F52442C 4C505753 54522C4C  R,DWORD,LPWSTR,L
015E60  50575354 52202A29 3B5C725C 6E44574F  PWSTR *);\r\nDWO
015E70  52442047 65744675 6C6C5061 74684E61  RD GetFullPathNa
015E80  6D654128 4C504353 54522C44 574F5244  meA(LPCSTR,DWORD
015E90  2C4C5053 54522C4C 50535452 202A293B  ,LPSTR,LPSTR *);
015EA0  5C725C6E 564F4944 20476574 53797374  \r\nVOID GetSyst
015EB0  656D496E 666F284C 50535953 54454D5F  emInfo(LPSYSTEM_
015EC0  494E464F 293B5C72 5C6E564F 49442047  INFO);\r\nVOID G
015ED0  65745379 7374656D 54696D65 284C5053  etSystemTime(LPS
015EE0  59535445 4D54494D 45293B5C 725C6E44  YSTEMTIME);\r\nD
015EF0  574F5244 20476574 54656D70 50617468  WORD GetTempPath
015F00  57284457 4F52442C 4C505753 5452293B  W(DWORD,LPWSTR);
015F10  5C725C6E 44574F52 44204765 7454656D  \r\nDWORD GetTem
015F20  70506174 68412844 574F5244 2C4C5053  pPathA(DWORD,LPS
015F30  5452293B 5C725C6E 424F4F4C 20476574  TR);\r\nBOOL Get
015F40  56657273 696F6E45 7857284C 504F5356  VersionExW(LPOSV
015F50  45525349 4F4E494E 464F293B 5C725C6E  ERSIONINFO);\r\n
015F60  424F4F4C 20476574 56657273 696F6E45  BOOL GetVersionE
015F70  7841284C 504F5356 45525349 4F4E494E  xA(LPOSVERSIONIN
015F80  464F293B 5C725C6E 48414E44 4C452048  FO);\r\nHANDLE H
015F90  65617043 72656174 65284457 4F52442C  eapCreate(DWORD,
015FA0  44574F52 442C4457 4F524429 3B5C725C  DWORD,DWORD);\r\
015FB0  6E424F4F 4C204865 61704465 7374726F  nBOOL HeapDestro
015FC0  79284841 4E444C45 293B5C72 5C6E4C50  y(HANDLE);\r\nLP
015FD0  564F4944 20486561 70416C6C 6F632848  VOID HeapAlloc(H
015FE0  414E444C 452C4457 4F52442C 44574F52  ANDLE,DWORD,DWOR
015FF0  44293B5C 725C6E4C 50564F49 44204865  D);\r\nLPVOID He
016000  61705265 416C6C6F 63284841 4E444C45  apReAlloc(HANDLE
016010  2C44574F 52442C4C 50564F49 442C4457  ,DWORD,LPVOID,DW
016020  4F524429 3B5C725C 6E424F4F 4C204865  ORD);\r\nBOOL He
016030  61704672 65652848 414E444C 452C4457  apFree(HANDLE,DW
016040  4F52442C 4C50564F 4944293B 5C725C6E  ORD,LPVOID);\r\n
016050  44574F52 44204865 61705369 7A652848  DWORD HeapSize(H
016060  414E444C 452C4457 4F52442C 4C504356  ANDLE,DWORD,LPCV
016070  4F494429 3B5C725C 6E424F4F 4C204865  OID);\r\nBOOL He
016080  61705661 6C696461 74652848 414E444C  apValidate(HANDL
016090  452C4457 4F52442C 4C504356 4F494429  E,DWORD,LPCVOID)
0160A0  3B5C725C 6E55494E 54204865 6170436F  ;\r\nUINT HeapCo
0160B0  6D706163 74284841 4E444C45 2C44574F  mpact(HANDLE,DWO
0160C0  5244293B 5C725C6E 48494E53 54414E43  RD);\r\nHINSTANC
0160D0  45204C6F 61644C69 62726172 7957284C  E LoadLibraryW(L
0160E0  50435753 5452293B 5C725C6E 48494E53  PCWSTR);\r\nHINS
0160F0  54414E43 45204C6F 61644C69 62726172  TANCE LoadLibrar
016100  79457857 284C5043 57535452 2C48414E  yExW(LPCWSTR,HAN
016110  444C452C 44574F52 44293B5C 725C6E48  DLE,DWORD);\r\nH
016120  494E5354 414E4345 204C6F61 644C6962  INSTANCE LoadLib
016130  72617279 41284C50 43535452 293B5C72  raryA(LPCSTR);\r
016140  5C6E4849 4E535441 4E434520 4C6F6164  \nHINSTANCE Load
016150  4C696272 61727945 7841284C 50435354  LibraryExA(LPCST
016160  522C4841 4E444C45 2C44574F 5244293B  R,HANDLE,DWORD);
016170  5C725C6E 424F4F4C 204C6F63 6B46696C  \r\nBOOL LockFil
016180  65282048 414E444C 452C4457 4F52442C  e( HANDLE,DWORD,
016190  44574F52 442C4457 4F52442C 44574F52  DWORD,DWORD,DWOR
0161A0  44293B5C 725C6E42 4F4F4C20 556E6C6F  D);\r\nBOOL Unlo
0161B0  636B4669 6C652848 414E444C 452C4457  ckFile(HANDLE,DW
0161C0  4F52442C 44574F52 442C4457 4F52442C  ORD,DWORD,DWORD,
0161D0  44574F52 44293B5C 725C6E42 4F4F4C20  DWORD);\r\nBOOL 
0161E0  4C6F636B 46696C65 45782848 414E444C  LockFileEx(HANDL
0161F0  452C4457 4F52442C 44574F52 442C4457  E,DWORD,DWORD,DW
016200  4F52442C 44574F52 442C4C50 4F564552  ORD,DWORD,LPOVER
016210  4C415050 4544293B 5C725C6E 424F4F4C  LAPPED);\r\nBOOL
016220  20556E6C 6F636B46 696C6545 78284841   UnlockFileEx(HA
016230  4E444C45 2C44574F 52442C44 574F5244  NDLE,DWORD,DWORD
016240  2C44574F 52442C4C 504F5645 524C4150  ,DWORD,LPOVERLAP
016250  50454429 3B5C725C 6E696E74 204D756C  PED);\r\nint Mul
016260  74694279 7465546F 57696465 43686172  tiByteToWideChar
016270  2855494E 542C4457 4F52442C 4C504353  (UINT,DWORD,LPCS
016280  54522C69 6E742C4C 50575354 522C696E  TR,int,LPWSTR,in
016290  74293B5C 725C6E69 6E742057 69646543  t);\r\nint WideC
0162A0  68617254 6F4D756C 74694279 74652855  harToMultiByte(U
0162B0  494E542C 44574F52 442C4C50 43575354  INT,DWORD,LPCWST
0162C0  522C696E 742C4C50 5354522C 696E742C  R,int,LPSTR,int,
0162D0  4C504353 54522C4C 50424F4F 4C293B5C  LPCSTR,LPBOOL);\
0162E0  725C6E42 4F4F4C20 57726974 6546696C  r\nBOOL WriteFil
0162F0  65284841 4E444C45 2C4C5043 564F4944  e(HANDLE,LPCVOID
016300  2C44574F 52442C4C 5044574F 52442C4C  ,DWORD,LPDWORD,L
016310  504F5645 524C4150 50454429 3B5C725C  POVERLAPPED);\r\
016320  6E424F4F 4C205265 61644669 6C652848  nBOOL ReadFile(H
016330  414E444C 452C4C50 564F4944 2C44574F  ANDLE,LPVOID,DWO
016340  52442C4C 5044574F 52442C4C 504F5645  RD,LPDWORD,LPOVE
016350  524C4150 50454429 3B5C725C 6E424F4F  RLAPPED);\r\nBOO
016360  4C205365 74456E64 4F664669 6C652848  L SetEndOfFile(H
016370  414E444C 45293B5C 725C6E44 574F5244  ANDLE);\r\nDWORD
016380  20536574 46696C65 506F696E 74657228   SetFilePointer(
016390  48414E44 4C452C4C 4F4E472C 504C4F4E  HANDLE,LONG,PLON
0163A0  472C4457 4F524429 3B5C725C 6E44574F  G,DWORD);\r\nDWO
0163B0  52442057 61697446 6F725369 6E676C65  RD WaitForSingle
0163C0  4F626A65 63742848 414E444C 452C4457  Object(HANDLE,DW
0163D0  4F524429 3B5C725C 6E44574F 52442057  ORD);\r\nDWORD W
0163E0  61697446 6F724D75 6C746970 6C654F62  aitForMultipleOb
0163F0  6A656374 73284457 4F52442C 434F4E53  jects(DWORD,CONS
016400  54204841 4E444C45 202A2C42 4F4F4C2C  T HANDLE *,BOOL,
016410  44574F52 44293B5C 725C6E44 574F5244  DWORD);\r\nDWORD
016420  20576169 74466F72 53696E67 6C654F62   WaitForSingleOb
016430  6A656374 45782848 414E444C 452C4457  jectEx(HANDLE,DW
016440  4F52442C 424F4F4C 293B5C72 5C6E4457  ORD,BOOL);\r\nDW
016450  4F524420 57616974 466F724D 756C7469  ORD WaitForMulti
016460  706C654F 626A6563 74734578 2844574F  pleObjectsEx(DWO
016470  52442C43 4F4E5354 2048414E 444C4520  RD,CONST HANDLE 
016480  2A2C424F 4F4C2C44 574F5244 2C424F4F  *,BOOL,DWORD,BOO
016490  4C293B5C 725C6E56 4F494420 4F757470  L);\r\nVOID Outp
0164A0  75744465 62756753 7472696E 6757284C  utDebugStringW(L
0164B0  50435753 5452293B 5C725C6E 564F4944  PCWSTR);\r\nVOID
0164C0  204F7574 70757444 65627567 53747269   OutputDebugStri
0164D0  6E674128 4C504353 5452293B 5C725C6E  ngA(LPCSTR);\r\n
0164E0  48414E44 4C452047 65745072 6F636573  HANDLE GetProces
0164F0  73486561 7028564F 4944293B 5C725C6E  sHeap(VOID);\r\n
016500  44574F52 44205749 4E415049 20476574  DWORD WINAPI Get
016510  50726F63 65737349 644F6654 68726561  ProcessIdOfThrea
016520  64284841 4E444C45 293B5C72 5C6E4457  d(HANDLE);\r\nDW
016530  4F524420 57494E41 50492047 65745072  ORD WINAPI GetPr
016540  6F636573 73496428 48414E44 4C45293B  ocessId(HANDLE);
016550  5C725C6E 44574F52 44205749 4E415049  \r\nDWORD WINAPI
016560  20476574 43757272 656E7450 726F6365   GetCurrentProce
016570  73736F72 4E756D62 65722876 6F696429  ssorNumber(void)
016580  3B5C725C 6E424F4F 4C205749 4E415049  ;\r\nBOOL WINAPI
016590  20476574 50726F63 65737348 616E646C   GetProcessHandl
0165A0  65436F75 6E742848 414E444C 452C5044  eCount(HANDLE,PD
0165B0  574F5244 293B5C72 5C6E424F 4F4C2057  WORD);\r\nBOOL W
0165C0  494E4150 49204765 7450726F 63657373  INAPI GetProcess
0165D0  496F436F 756E7465 72732848 414E444C  IoCounters(HANDL
0165E0  452C5049 4F5F434F 554E5445 5253293B  E,PIO_COUNTERS);
0165F0  5C725C6E 424F4F4C 2057494E 41504920  \r\nBOOL WINAPI 
016600  47657450 726F6365 7373576F 726B696E  GetProcessWorkin
016610  67536574 53697A65 2848414E 444C452C  gSetSize(HANDLE,
016620  5053495A 455F542C 5053495A 455F5429  PSIZE_T,PSIZE_T)
016630  3B5C725C 6E424F4F 4C205749 4E415049  ;\r\nBOOL WINAPI
016640  20476574 50726F63 65737357 6F726B69   GetProcessWorki
016650  6E675365 7453697A 65457828 48414E44  ngSetSizeEx(HAND
016660  4C452C50 53495A45 5F542C50 53495A45  LE,PSIZE_T,PSIZE
016670  5F542C50 44574F52 44293B5C 725C6E42  _T,PDWORD);\r\nB
016680  4F4F4C20 57494E41 50492053 65745072  OOL WINAPI SetPr
016690  6F636573 73576F72 6B696E67 53657453  ocessWorkingSetS
0166A0  697A6528 48414E44 4C452C53 495A455F  ize(HANDLE,SIZE_
0166B0  542C5349 5A455F54 293B5C72 5C6E424F  T,SIZE_T);\r\nBO
0166C0  4F4C2057 494E4150 49205365 7450726F  OL WINAPI SetPro
0166D0  63657373 576F726B 696E6753 65745369  cessWorkingSetSi
0166E0  7A654578 2848414E 444C452C 53495A45  zeEx(HANDLE,SIZE
0166F0  5F542C53 495A455F 542C4457 4F524429  _T,SIZE_T,DWORD)
016700  3B5C725C 6E44574F 52442047 65745072  ;\r\nDWORD GetPr
016710  6F636573 73486561 70732844 574F5244  ocessHeaps(DWORD
016720  2C504841 4E444C45 293B5C72 5C6E4457  ,PHANDLE);\r\nDW
016730  4F524420 47657450 726F6365 73735665  ORD GetProcessVe
016740  7273696F 6E284457 4F524429 3B5C725C  rsion(DWORD);\r\
016750  6E4C5056 4F494420 4D617056 6965774F  nLPVOID MapViewO
016760  6646696C 65284841 4E444C45 2C44574F  fFile(HANDLE,DWO
016770  52442C44 574F5244 2C44574F 52442C44  RD,DWORD,DWORD,D
016780  574F5244 293B5C72 5C6E424F 4F4C2046  WORD);\r\nBOOL F
016790  6C757368 56696577 4F664669 6C65284C  lushViewOfFile(L
0167A0  5043564F 49442C44 574F5244 293B5C72  PCVOID,DWORD);\r
0167B0  5C6E424F 4F4C2055 6E6D6170 56696577  \nBOOL UnmapView
0167C0  4F664669 6C65284C 5043564F 4944293B  OfFile(LPCVOID);
0167D0  5C725C6E 48414E44 4C452047 65744375  \r\nHANDLE GetCu
0167E0  7272656E 7450726F 63657373 28564F49  rrentProcess(VOI
0167F0  44293B5C 725C6E42 4F4F4C20 53657446  D);\r\nBOOL SetF
016800  696C6554 696D6528 48414E44 4C452C43  ileTime(HANDLE,C
016810  4F4E5354 2046494C 4554494D 45202A2C  ONST FILETIME *,
016820  434F4E53 54204649 4C455449 4D45202A  CONST FILETIME *
016830  2C434F4E 53542046 494C4554 494D4520  ,CONST FILETIME 
016840  2A293B5C 725C6E44 574F5244 20476574  *);\r\nDWORD Get
016850  456E7669 726F6E6D 656E7456 61726961  EnvironmentVaria
016860  626C6557 284C5043 57535452 2C4C5057  bleW(LPCWSTR,LPW
016870  5354522C 44574F52 44293B5C 725C6E42  STR,DWORD);\r\nB
016880  4F4F4C20 53657445 6E766972 6F6E6D65  OOL SetEnvironme
016890  6E745661 72696162 6C655728 4C504357  ntVariableW(LPCW
0168A0  5354522C 4C504357 53545229 3B5C725C  STR,LPCWSTR);\r\
0168B0  6E44574F 52442047 6574456E 7669726F  nDWORD GetEnviro
0168C0  6E6D656E 74566172 6961626C 6541284C  nmentVariableA(L
0168D0  50435354 522C4C50 5354522C 44574F52  PCSTR,LPSTR,DWOR
0168E0  44293B5C 725C6E42 4F4F4C20 53657445  D);\r\nBOOL SetE
0168F0  6E766972 6F6E6D65 6E745661 72696162  nvironmentVariab
016900  6C654128 4C504353 54522C4C 50435354  leA(LPCSTR,LPCST
016910  52293B5C 725C6E42 4F4F4C20 53657443  R);\r\nBOOL SetC
016920  75727265 6E744469 72656374 6F727957  urrentDirectoryW
016930  284C5043 57535452 293B5C72 5C6E4457  (LPCWSTR);\r\nDW
016940  4F524420 47657443 75727265 6E744469  ORD GetCurrentDi
016950  72656374 6F727957 2844574F 52442C4C  rectoryW(DWORD,L
016960  50575354 52293B5C 725C6E42 4F4F4C20  PWSTR);\r\nBOOL 
016970  53657443 75727265 6E744469 72656374  SetCurrentDirect
016980  6F727941 284C5043 53545229 3B5C725C  oryA(LPCSTR);\r\
016990  6E44574F 52442047 65744375 7272656E  nDWORD GetCurren
0169A0  74446972 6563746F 72794128 44574F52  tDirectoryA(DWOR
0169B0  442C4C50 53545229 3B5C725C 6E564F49  D,LPSTR);\r\nVOI
0169C0  44204465 62756742 7265616B 28564F49  D DebugBreak(VOI
0169D0  44293B5C 725C6E48 4D454E55 20476574  D);\r\nHMENU Get
0169E0  4D656E75 2848574E 44293B5C 725C6E42  Menu(HWND);\r\nB
0169F0  4F4F4C20 41646A75 73745769 6E646F77  OOL AdjustWindow
016A00  52656374 4578284C 50524543 542C4457  RectEx(LPRECT,DW
016A10  4F52442C 424F4F4C 2C44574F 5244293B  ORD,BOOL,DWORD);
016A20  5C725C6E 424F4F4C 20536574 57696E64  \r\nBOOL SetWind
016A30  6F77506F 73284857 4E442C48 574E442C  owPos(HWND,HWND,
016A40  696E742C 696E742C 696E742C 696E742C  int,int,int,int,
016A50  55494E54 293B5C72 5C6E4842 52555348  UINT);\r\nHBRUSH
016A60  20476574 53797343 6F6C6F72 42727573   GetSysColorBrus
016A70  6828696E 74293B5C 725C6E42 4F4F4C20  h(int);\r\nBOOL 
016A80  47657455 70646174 65526563 74284857  GetUpdateRect(HW
016A90  4E442C4C 50524543 542C424F 4F4C293B  ND,LPRECT,BOOL);
016AA0  5C725C6E 424F4F4C 20416E67 6C654172  \r\nBOOL AngleAr
016AB0  63284844 432C696E 742C696E 742C4457  c(HDC,int,int,DW
016AC0  4F52442C 464C4F41 542C464C 4F415429  ORD,FLOAT,FLOAT)
016AD0  3B5C725C 6E424F4F 4C204265 67696E50  ;\r\nBOOL BeginP
016AE0  61746828 48444329 3B5C725C 6E424F4F  ath(HDC);\r\nBOO
016AF0  4C20436C 6F736546 69677572 65284844  L CloseFigure(HD
016B00  43293B5C 725C6E42 4F4F4C20 456E6450  C);\r\nBOOL EndP
016B10  61746828 48444329 3B5C725C 6E424F4F  ath(HDC);\r\nBOO
016B20  4C204669 6C6C5061 74682848 4443293B  L FillPath(HDC);
016B30  5C725C6E 424F4F4C 20466C61 7474656E  \r\nBOOL Flatten
016B40  50617468 28484443 293B5C72 5C6E424F  Path(HDC);\r\nBO
016B50  4F4C2053 74726F6B 65416E64 46696C6C  OL StrokeAndFill
016B60  50617468 28484443 293B5C72 5C6E424F  Path(HDC);\r\nBO
016B70  4F4C2053 74726F6B 65506174 68284844  OL StrokePath(HD
016B80  43293B5C 725C6E42 4F4F4C20 57696465  C);\r\nBOOL Wide
016B90  6E506174 68284844 43293B5C 725C6E42  nPath(HDC);\r\nB
016BA0  4F4F4C20 456C6C69 70736528 4844432C  OOL Ellipse(HDC,
016BB0  696E742C 696E742C 696E742C 696E7429  int,int,int,int)
016BC0  3B5C725C 6E696E74 2052656C 65617365  ;\r\nint Release
016BD0  44432848 574E442C 48444329 3B5C725C  DC(HWND,HDC);\r\
016BE0  6E44574F 52442047 65745769 6E646F77  nDWORD GetWindow
016BF0  54687265 61645072 6F636573 73496428  ThreadProcessId(
016C00  48574E44 2C4C5044 574F5244 293B5C72  HWND,LPDWORD);\r
016C10  5C6E696E 74204765 74537973 74656D4D  \nint GetSystemM
016C20  65747269 63732869 6E74293B 5C725C6E  etrics(int);\r\n
016C30  48464F4E 54204372 65617465 466F6E74  HFONT CreateFont
016C40  5728696E 742C696E 742C696E 742C696E  W(int,int,int,in
016C50  742C696E 742C4457 4F52442C 44574F52  t,int,DWORD,DWOR
016C60  442C4457 4F52442C 44574F52 442C4457  D,DWORD,DWORD,DW
016C70  4F52442C 44574F52 442C4457 4F52442C  ORD,DWORD,DWORD,
016C80  44574F52 442C4C50 43575354 52293B5C  DWORD,LPCWSTR);\
016C90  725C6E48 464F4E54 20437265 61746546  r\nHFONT CreateF
016CA0  6F6E7441 28696E74 2C696E74 2C696E74  ontA(int,int,int
016CB0  2C696E74 2C696E74 2C44574F 52442C44  ,int,int,DWORD,D
016CC0  574F5244 2C44574F 52442C44 574F5244  WORD,DWORD,DWORD
016CD0  2C44574F 52442C44 574F5244 2C44574F  ,DWORD,DWORD,DWO
016CE0  52442C44 574F5244 2C4C5043 53545229  RD,DWORD,LPCSTR)
